Recipient,usaid,chinaaid,corruption,effectiveness,stability,regulation,gdppc,infant,population,freedom
Algeria,1411.523653084,52794.20157323594,-0.6174881122213728,-0.4387479300828688,-1.0889664431835753,-1.2449751268041893,4403.702715308511,21.640425531914893,39703110.64893617,34.5
Angola,568228.0611215,1877573.9419060824,-1.4375632320777567,-1.0408176005791026,-0.35958635315277854,-0.9724868048192646,3102.248960717876,58.11557610241821,28221231.666903745,26.345898530109057
Benin,206972.16706105,62244.80757098729,-0.6218372107529545,-0.5928221034887822,0.08093966919993269,-0.5404260790786082,1134.3698127139387,63.3314910416034,10934724.286365017,81.52687518979654
Botswana,91148.70634756,1902.0625077348855,0.799532269458718,0.41971801544950565,1.024518334271995,0.6192050004895795,6197.038610341632,36.747302904564314,2303336.4094052557,73.17980636237898
Burundi,327806.09821,9765.622888564292,-1.294178417562116,-1.2921683837519895,-1.5113774227111607,-0.8083791579124551,253.00905179647532,46.24229607250755,10730078.719033232,26.734138972809667
Cabo Verde,21882.05296839,5664.3034587217635,NA,NA,NA,NA,NA,NA,NA,NA
Cameroon,229517.13034344,312245.75268673874,-1.1808336820971832,-0.8551971565189116,-0.9416766601535819,-0.8859953598962451,1480.3729153981349,56.87467718794835,23164327.19440459,24.00358680057389
Central African Republic,41119.50829048,367.42534757378786,-1.2697253156064148,-1.802724807120081,-1.947230266990947,-1.4381051535037033,376.7805345675373,83.0179104477612,4887856.791044776,8.302238805970148
Chad,171848.75629672,19479.93964522846,-1.4056374616842833,-1.4718197629136869,-1.2039231109419213,-1.1327569827093769,845.5453247951782,76.5727463312369,14002014.987421384,20.28511530398323
Comoros,460.89289766,3791.016307315359,-0.7108155621122987,-1.6666840805726904,-0.09525950563169716,-1.118074775820944,1422.5208324117648,46.71493212669684,735547.9819004525,55
Congo,12454.835670732,147673.43392403115,NA,NA,NA,NA,NA,NA,NA,NA
Democratic Republic of the Congo,7079701.7049515,595774.3272007586,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,14599.469136312,136746.0152244151,-0.6282172211771152,-1.0229371985591276,-0.4714908211889016,-0.6483105031617611,2365.0855115219124,54.87197875166003,1003082.2483399734,28.12350597609562
Egypt,453556.9961385,677083.3288375684,NA,NA,NA,NA,NA,NA,NA,NA
Equatorial Guinea,557.976041311,36185.95601335652,-1.5573787629986426,-1.1942743504276643,-0.16706980843670077,-1.517210221443424,10645.499597791666,67.6713141025641,1356127.4118589743,8
Eritrea,32.014888728,4540.051347179246,-1.0758629007772966,-1.6536622128703398,-0.7694393504749646,-2.166463272138077,NA,34.61363636363637,3330789.8636363638,3
Ethiopia,10737251.315295398,1745332.312021616,-0.4900631126361739,-0.6524494142813625,-1.509391713644095,-1.0859591008481881,625.8153021073692,43.392757542465986,102464353.65621567,16.18676582438942
Gabon,5082.52884514,70944.83365852047,-0.7329198876343204,-0.8425461717244602,0.04021232858258101,-0.6970082252039074,7571.872864192091,35.092655367231636,2032619.0508474577,33.59322033898305
Gambia,11144.955380903999,22158.015222507056,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,1986465.9777718,447198.87963646365,-0.19720101334369466,-0.2434179642580357,-0.029353072285704294,-0.14461305485308576,1942.150119933877,38.80739877658025,29125617.98805709,83.48907660937955
Guinea,264897.38779012003,74061.38398934726,-1.0386293628809122,-1.1732298248410429,-0.7482372406803346,-0.9641020349802796,780.7272386989972,71.72914007900334,11612668.740504406,40.724096019446975
Guinea-Bissau,3752.9131352580002,1828.8324064266646,-1.5497995814518966,-1.6865396689171601,-0.5342727812264257,-1.2379103579780548,635.3037152050209,59.07322175732217,1810634.8661087865,37.92468619246862
Kenya,10141142.044545,1997200.58319175,-0.9778368078613698,-0.39879211243194024,-1.2297861791727573,-0.3337979375175312,1527.341531723224,33.49181082075819,46905986.727456756,52.16047110783953
Lesotho,119603.86650736,754.3296540488542,0.005042543218703571,-0.8186741425390779,-0.2222637996720459,-0.42039710735766883,1081.2290443052977,62.77378481703987,2140722.2288367013,67.5204806116876
Liberia,2723466.9253001,100234.81950023338,-0.7261531682434703,-1.3501451807929765,-0.5912518979473728,-0.9169387010267944,711.5167252113785,65.67950285790243,4575568.725109664,58.95945766316629
Libya,982.092108,0,-1.44046199321747,-1.31764602661133,-1.84407651424408,-1.74517679214478,12589.52971,12.3,5985221,43
Madagascar,441314.82741435,37379.97029990521,-0.9761896419454089,-1.2230849107935629,-0.3678510782660032,-0.736750743961192,492.7900266090164,45.20640834575261,25489447.984351713,52.61549925484352
Malawi,3940433.1214536005,136339.31591846718,-0.7477409028984378,-0.7290668677877297,-0.09732341139125782,-0.8339178308505906,500.6063126842424,37.704753787878786,17227427.952272728,62.28939393939394
Mali,1225243.4837261,324045.87101456436,-0.7210377712217347,-0.9861638069152846,-1.7582518576360293,-0.6049200757945505,783.3820107728802,70.22380628717077,18142922.068309262,40.146304163126594
Mauritania,48375.69127406,23830.574269065713,-0.8562542287022787,-0.9522121875046641,-0.7301382970081137,-0.8098326053681851,1684.2660018960698,37.239213973799124,3948571.593886463,31.71353711790393
Mauritius,58.80230384,5126.369901309839,0.15984761847775109,1.0427506931068375,0.954392280227454,1.1001584358917635,9971.155917534883,12.924031007751939,1263108.6666666667,89.95348837209302
Morocco,95076.08279606,46227.36037048485,-0.27432404370266994,-0.15955314917625762,-0.37885319383359295,-0.10561458282012798,3235.9819294103004,20.395278969957083,34654507.0248927,41.769957081545066
Mozambique,2632680.5899138,411628.85639109253,-0.7650599786234221,-0.8309038190877512,-0.6576258645124506,-0.6127167627042855,552.1196930908999,59.83491773308958,27066085.74060532,56.110501726589476
Namibia,205879.34834064,17851.28493652547,0.27894549000745233,0.2325475487855808,0.7389828740075617,0.03576921206080076,5249.208866797827,33.647917923958964,2280867.9143029572,76.47676523838263
Niger,250233.27489375,42636.422615921394,-0.6670871392644524,-0.7249690749432935,-1.1914604377883544,-0.7062184900644624,515.5368470648749,61.246286417726715,20459790.82970866,52.85309807139926
Nigeria,4352191.3334452,2364258.1112877675,-1.1497024533880156,-1.056182807591296,-2.0072344806418867,-0.8323408399947857,2541.400441620238,79.26363913441024,183647465.07467234,47.118561414202986
Rwanda,705741.0850178,26577.895774929577,0.6573525699536678,0.007786571711326216,-0.10567125377592174,0.07340901788148364,727.625840567003,35.15137714753204,11599834.972729752,24.609490046359422
Sao Tome and Principe,33.342218038,310.5146646837501,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,936141.0543012,331973.60940453113,-0.04613691626545735,-0.4354879742277171,-0.12587350235452768,-0.19415839373759117,1338.6307165686555,35.465087068227234,14398995.024264915,77.62660576648587
Seychelles,25.348570520000003,44.85978097913472,0.7405816276868173,0.5436252514521277,0.6925258020559949,-0.07644656300544707,14865.298813333333,12.446666666666667,91156.33333333333,67
Sierra Leone,592487.46635328,114087.38826027332,-0.7994816746764161,-1.241179134691672,-0.11144963209843464,-0.8909824781343151,581.3573204910679,92.95993372495857,7360228.301099563,66.31028769392981
Somalia,580529.947176,1173.8539475762889,-1.66611615197967,-2.2468971284648043,-2.398219869463351,-2.155444111654056,380.4106318457786,82.89024390243902,13998329.943714822,2.675422138836773
South Africa,6820822.304537401,1044780.945361754,-0.07362983634642599,0.10887976720435077,-0.2049559553640283,0.16995578352675172,6410.2082326259015,28.9739308024988,56133785.96660259,79.15449303219606
South Sudan,7198693.487612801,716222.5263147167,-1.6397319554630203,-2.1234341384335282,-2.3500197065225317,-1.7036040221181983,1304.2924917175712,63.83738160387286,11066128.908861293,18.37676278678173
Sudan,2465843.155041,157614.9201891415,-1.5056504524168712,-1.5143275080038456,-2.217075660341292,-1.4843070867433592,2234.2654295074803,45.90118515640179,37620810.539149016,6.588109578395182
Tanzania,6308964.306781599,298511.4275536881,-0.6813334928993451,-0.6707278007771841,-0.39208657694639987,-0.4283863172099639,960.8850841528358,41.19160501769058,52011252.52085344,62.95121689718023
Togo,5382.798481986,16448.613383978052,-0.8165014003181298,-1.2108721775703413,-0.2756005232520432,-0.8606364356411165,803.5902772658354,51.055112219451374,7457991.975062344,46.753117206982544
Tunisia,20791.45313582,10025.089447750675,-0.10698027785295079,-0.07926123976868119,-0.980122153328435,-0.36367083439287134,3897.2614923369274,14.786792452830188,11628878.477088949,73.21832884097034
Uganda,3507522.9487774004,320976.82311571,-1.08156402798721,-0.5893996282634547,-0.7891725002094846,-0.2871062233429092,833.5095786961845,39.21319109173026,37620767.9448684,36.43762653792244
Zambia,4787206.553200299,1021088.9171628493,-0.42860778016364126,-0.6502500650468616,0.17337084953334064,-0.5196049369977987,1476.236192212928,46.05791363755803,16470219.49233599,58.93588508364719
Zimbabwe,1292484.6607812,524102.38022578915,-1.3590040712365798,-1.2771692115593507,-0.6666539009058232,-1.7418536673672311,1368.5071982942884,42.46137463697967,14087464.11035818,28.386253630203292
